,user_id,item_id,cate_id,action_type,action_time
228450,15522686,532977,1_23,view,1487200480
229444,15522686,532977,1_23,deep_view,1487200519
229815,15522686,534229,1_6,view,1487200535
232607,15522686,534229,1_6,deep_view,1487200648
233099,15522686,534199,1_8,view,1487200667
235739,15522686,534199,1_8,deep_view,1487200768
236564,15522686,534046,1_8,view,1487200800
237241,15522686,534046,1_8,deep_view,1487200827
237575,15522686,536585,1_17,view,1487200841
238962,15522686,536585,1_17,deep_view,1487200897
239262,15522686,533481,1_23,view,1487200909
243241,15522686,533481,1_23,deep_view,1487201079
244959,15522686,533357,1_23,view,1487201152
245876,15522686,533357,1_23,deep_view,1487201189
246400,15522686,438655,1_23,view,1487201211
246667,15522686,438655,1_23,deep_view,1487201223
247589,15522686,533980,1_8,view,1487201266
247905,15522686,533980,1_8,deep_view,1487201279
248636,15522686,536757,1_6,view,1487201312
250709,15522686,536757,1_6,deep_view,1487201400
251595,15522686,530613,1_23,view,1487201439
252457,15522686,530613,1_23,deep_view,1487201478
253108,15522686,491150,1_8,view,1487201505
253691,15522686,491150,1_8,deep_view,1487201531
254075,15522686,495662,1_8,view,1487201547
255797,15522686,495662,1_8,deep_view,1487201621
256348,15522686,480464,1_23,view,1487201646
257115,15522686,480464,1_23,deep_view,1487201679
257347,15522686,536422,1_6,view,1487201691
257733,15522686,536422,1_6,deep_view,1487201709
259430,15522686,481467,1_8,view,1487201786
259822,15522686,481467,1_8,deep_view,1487201805
260191,15522686,536466,1_6,view,1487201822
260835,15522686,536466,1_6,deep_view,1487201852
261318,15522686,480479,1_23,view,1487201874
263755,15522686,480479,1_23,deep_view,1487201992
264013,15522686,536569,1_6,view,1487202004
264554,15522686,536569,1_6,deep_view,1487202029
264787,15522686,526083,1_8,view,1487202040
265547,15522686,526083,1_8,deep_view,1487202076
266156,15522686,514945,1_8,view,1487202104
266706,15522686,536769,1_6,view,1487202131
267975,15522686,536743,1_8,view,1487202193
268493,15522686,536743,1_8,deep_view,1487202219
269238,15522686,536529,1_9,view,1487202255
270118,15522686,536499,1_18,view,1487202299
270614,15522686,536499,1_18,deep_view,1487202324
278585,15522686,526477,1_18,view,1487202724
279535,15522686,526477,1_18,deep_view,1487202770
280174,15522686,536491,1_10,view,1487202802
280977,15522686,536491,1_10,deep_view,1487202841
281155,15522686,513953,1_18,view,1487202850
282035,15522686,513953,1_18,deep_view,1487202892
282934,15522686,518910,1_18,view,1487202940
283688,15522686,535848,1_18,view,1487202978
283940,15522686,535848,1_18,deep_view,1487202991
284542,15522686,437686,1_18,view,1487203023
286079,15522686,494894,1_18,view,1487203099
286439,15522686,494894,1_18,deep_view,1487203115
286768,15522686,437663,1_18,view,1487203130
289367,15522686,427125,1_18,view,1487203258
290190,15522686,427125,1_18,deep_view,1487203299
